Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
  ! RPAREN          [ reduce using rule 48 (val -> TRUE .) ]


state 73

    (12) cond -> rel .

    RPAREN          reduce using rule 12 (cond -> rel .)
    AND             reduce using rule 12 (cond -> rel .)
    OR              reduce using rule 12 (cond -> rel .)


state 74

    (17) cond -> LPAREN . cond RPAREN
    (56) expr -> LPAREN . expr RPAREN
    (12) cond -> . rel
    (13) cond -> . expr
    (14) cond -> . cond AND cond
    (15) cond -> . cond OR cond
    (16) cond -> . NOT expr
    (17) cond -> . LPAREN cond RPAREN
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (18) rel -> . expr EQ expr
    (19) rel -> . expr NEQ expr
    (20) rel -> . expr GEQ expr
    (21) rel -> . expr LEQ expr
    (22) rel -> . expr GE expr
    (23) rel -> . expr LE expr
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    NOT             shift and go to state 78
    LPAREN          shift and go to state 74
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 95
    cond                           shift and go to state 94
    val                            shift and go to state 75
    rel                            shift and go to state 73
    varname                        shift and go to state 77

state 75

    (50) expr -> val .

    EQ              reduce using rule 50 (expr -> val .)
    NEQ             reduce using rule 50 (expr -> val .)
    GEQ             reduce using rule 50 (expr -> val .)
    LEQ             reduce using rule 50 (expr -> val .)
    GE              reduce using rule 50 (expr -> val .)
    LE              reduce using rule 50 (expr -> val .)
    PLUS            reduce using rule 50 (expr -> val .)
    MINUS           reduce using rule 50 (expr -> val .)
    TIMES           reduce using rule 50 (expr -> val .)
    BY              reduce using rule 50 (expr -> val .)
    AND             reduce using rule 50 (expr -> val .)
    OR              reduce using rule 50 (expr -> val .)
    RPAREN          reduce using rule 50 (expr -> val .)
    SEMI            reduce using rule 50 (expr -> val .)


state 76

    (13) cond -> expr .
    (18) rel -> expr . EQ expr
    (19) rel -> expr . NEQ expr
    (20) rel -> expr . GEQ expr
    (21) rel -> expr . LEQ expr
    (22) rel -> expr . GE expr
    (23) rel -> expr . LE expr
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    AND             reduce using rule 13 (cond -> expr .)
    OR              reduce using rule 13 (cond -> expr .)
    RPAREN          reduce using rule 13 (cond -> expr .)
    EQ              shift and go to state 103
    NEQ             shift and go to state 105
    GEQ             shift and go to state 96
    LEQ             shift and go to state 100
    GE              shift and go to state 101
    LE              shift and go to state 97
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 77

    (51) expr -> varname .

    EQ              reduce using rule 51 (expr -> varname .)
    NEQ             reduce using rule 51 (expr -> varname .)
    GEQ             reduce using rule 51 (expr -> varname .)
    LEQ             reduce using rule 51 (expr -> varname .)
    GE              reduce using rule 51 (expr -> varname .)
    LE              reduce using rule 51 (expr -> varname .)
    PLUS            reduce using rule 51 (expr -> varname .)
    MINUS           reduce using rule 51 (expr -> varname .)
    TIMES           reduce using rule 51 (expr -> varname .)
    BY              reduce using rule 51 (expr -> varname .)
    AND             reduce using rule 51 (expr -> varname .)
    OR              reduce using rule 51 (expr -> varname .)
    RPAREN          reduce using rule 51 (expr -> varname .)
    SEMI            reduce using rule 51 (expr -> varname .)


state 78

    (16) cond -> NOT . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 106
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 79

    (8) event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .

    EXIT            reduce using rule 8 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    ROBOT           reduce using rule 8 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    LID             reduce using rule 8 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    CID             reduce using rule 8 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    RCURLY          reduce using rule 8 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)


state 80

    (28) stmt -> ite .

    IF              reduce using rule 28 (stmt -> ite .)
    ATOMIC          reduce using rule 28 (stmt -> ite .)
    LID             reduce using rule 28 (stmt -> ite .)
    CID             reduce using rule 28 (stmt -> ite .)
    RCURLY          reduce using rule 28 (stmt -> ite .)


state 81

    (33) atomic -> ATOMIC . LCURLY stmts RCURLY

    LCURLY          shift and go to state 108


state 82

    (24) eff -> EFF LCURLY stmts . RCURLY

    RCURLY          shift and go to state 109


state 83

    (27) stmt -> asgn .

    IF              reduce using rule 27 (stmt -> asgn .)
    ATOMIC          reduce using rule 27 (stmt -> asgn .)
    LID             reduce using rule 27 (stmt -> asgn .)
    CID             reduce using rule 27 (stmt -> asgn .)
    RCURLY          reduce using rule 27 (stmt -> asgn .)


state 84

    (26) stmts -> empty .

    RCURLY          reduce using rule 26 (stmts -> empty .)


state 85

    (25) stmts -> stmt . stmts
    (25) stmts -> . stmt stmts
    (26) stmts -> . empty
    (27) stmt -> . asgn
    (28) stmt -> . ite
    (29) stmt -> . atomic
    (30) stmt -> . funcCall
    (41) empty -> .
    (34) asgn -> . varname EQLS expr SEMI
    (35) asgn -> . varname EQLS funcCall
    (36) asgn -> . varname INCR SEMI
    (31) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (33) atomic -> . ATOMIC LCURLY stmts RCURLY
    (32) funcCall -> . varname LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    RCURLY          reduce using rule 41 (empty -> .)
    IF              shift and go to state 86
    ATOMIC          shift and go to state 81
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 87
    stmts                          shift and go to state 110
    varname                        shift and go to state 88
    ite                            shift and go to state 80
    stmt                           shift and go to state 85
    asgn                           shift and go to state 83
    atomic                         shift and go to state 89
    empty                          shift and go to state 84

state 86

    (31) ite -> IF . LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LPAREN          shift and go to state 111


state 87

    (30) stmt -> funcCall .

    IF              reduce using rule 30 (stmt -> funcCall .)
    ATOMIC          reduce using rule 30 (stmt -> funcCall .)
    LID             reduce using rule 30 (stmt -> funcCall .)
    CID             reduce using rule 30 (stmt -> funcCall .)
    RCURLY          reduce using rule 30 (stmt -> funcCall .)


state 88

    (34) asgn -> varname . EQLS expr SEMI
    (35) asgn -> varname . EQLS funcCall
    (36) asgn -> varname . INCR SEMI
    (32) funcCall -> varname . LPAREN RPAREN SEMI

    EQLS            shift and go to state 113
    INCR            shift and go to state 112
    LPAREN          shift and go to state 114


state 89

    (29) stmt -> atomic .

    IF              reduce using rule 29 (stmt -> atomic .)
    ATOMIC          reduce using rule 29 (stmt -> atomic .)
    LID             reduce using rule 29 (stmt -> atomic .)
    CID             reduce using rule 29 (stmt -> atomic .)
    RCURLY          reduce using rule 29 (stmt -> atomic .)


state 90

    (14) cond -> cond AND . cond
    (12) cond -> . rel
    (13) cond -> . expr
    (14) cond -> . cond AND cond
    (15) cond -> . cond OR cond
    (16) cond -> . NOT expr
    (17) cond -> . LPAREN cond RPAREN
    (18) rel -> . expr EQ expr
    (19) rel -> . expr NEQ expr
    (20) rel -> . expr GEQ expr
    (21) rel -> . expr LEQ expr
    (22) rel -> . expr GE expr
    (23) rel -> . expr LE expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    NOT             shift and go to state 78
    LPAREN          shift and go to state 74
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 76
    cond                           shift and go to state 115
    val                            shift and go to state 75
    rel                            shift and go to state 73
    varname                        shift and go to state 77

state 91

    (10) pre -> PRE LPAREN cond RPAREN . SEMI

    SEMI            shift and go to state 116


state 92

    (15) cond -> cond OR . cond
    (12) cond -> . rel
    (13) cond -> . expr
    (14) cond -> . cond AND cond
    (15) cond -> . cond OR cond
    (16) cond -> . NOT expr
    (17) cond -> . LPAREN cond RPAREN
    (18) rel -> . expr EQ expr
    (19) rel -> . expr NEQ expr
    (20) rel -> . expr GEQ expr
    (21) rel -> . expr LEQ expr
    (22) rel -> . expr GE expr
    (23) rel -> . expr LE expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    NOT             shift and go to state 78
    LPAREN          shift and go to state 74
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 76
    cond                           shift and go to state 117
    val                            shift and go to state 75
    rel                            shift and go to state 73
    varname                        shift and go to state 77

state 93

    (11) pre -> PRE LPAREN TRUE RPAREN . SEMI

    SEMI            shift and go to state 118


state 94

    (17) cond -> LPAREN cond . RPAREN
    (14) cond -> cond . AND cond
    (15) cond -> cond . OR cond

    RPAREN          shift and go to state 119
    AND             shift and go to state 90
    OR              shift and go to state 92


state 95

    (56) expr -> LPAREN expr . RPAREN
    (13) cond -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr
    (18) rel -> expr . EQ expr
    (19) rel -> expr . NEQ expr
    (20) rel -> expr . GEQ expr
    (21) rel -> expr . LEQ expr
    (22) rel -> expr . GE expr
    (23) rel -> expr . LE expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 120
    AND             reduce using rule 13 (cond -> expr .)
    OR              reduce using rule 13 (cond -> expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98
    EQ              shift and go to state 103
    NEQ             shift and go to state 105
    GEQ             shift and go to state 96
    LEQ             shift and go to state 100
    GE              shift and go to state 101
    LE              shift and go to state 97

  ! RPAREN          [ reduce using rule 13 (cond -> expr .) ]


state 96

    (20) rel -> expr GEQ . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 121
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 97

    (23) rel -> expr LE . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 122
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 98

    (55) expr -> expr BY . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 123
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 99

    (54) expr -> expr TIMES . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 124
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 100

    (21) rel -> expr LEQ . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 125
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 101

    (22) rel -> expr GE . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 126
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 102

    (52) expr -> expr PLUS . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 127
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 103

    (18) rel -> expr EQ . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 128
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 104

    (53) expr -> expr MINUS . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 129
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 105

    (19) rel -> expr NEQ . expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 130
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 106

    (16) cond -> NOT expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 16 (cond -> NOT expr .)
    AND             reduce using rule 16 (cond -> NOT expr .)
    OR              reduce using rule 16 (cond -> NOT expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 107

    (56) expr -> LPAREN . expr RPAREN
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 131
    val                            shift and go to state 75
    varname                        shift and go to state 77

state 108

    (33) atomic -> ATOMIC LCURLY . stmts RCURLY
    (25) stmts -> . stmt stmts
    (26) stmts -> . empty
    (27) stmt -> . asgn
    (28) stmt -> . ite
    (29) stmt -> . atomic
    (30) stmt -> . funcCall
    (41) empty -> .
    (34) asgn -> . varname EQLS expr SEMI
    (35) asgn -> . varname EQLS funcCall
    (36) asgn -> . varname INCR SEMI
    (31) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (33) atomic -> . ATOMIC LCURLY stmts RCURLY
    (32) funcCall -> . varname LPAREN RPAREN SEMI
    (60) varname -> . LID
    (61) varname -> . CID

    RCURLY          reduce using rule 41 (empty -> .)
    IF              shift and go to state 86
    ATOMIC          shift and go to state 81
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 87
    stmts                          shift and go to state 132
    varname                        shift and go to state 88
    ite                            shift and go to state 80
    stmt                           shift and go to state 85
    asgn                           shift and go to state 83
    atomic                         shift and go to state 89
    empty                          shift and go to state 84

state 109

    (24) eff -> EFF LCURLY stmts RCURLY .

    RCURLY          reduce using rule 24 (eff -> EFF LCURLY stmts RCURLY .)


state 110

    (25) stmts -> stmt stmts .

    RCURLY          reduce using rule 25 (stmts -> stmt stmts .)


state 111

    (31) ite -> IF LPAREN . cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (12) cond -> . rel
    (13) cond -> . expr
    (14) cond -> . cond AND cond
    (15) cond -> . cond OR cond
    (16) cond -> . NOT expr
    (17) cond -> . LPAREN cond RPAREN
    (18) rel -> . expr EQ expr
    (19) rel -> . expr NEQ expr
    (20) rel -> . expr GEQ expr
    (21) rel -> . expr LEQ expr
    (22) rel -> . expr GE expr
    (23) rel -> . expr LE expr
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    NOT             shift and go to state 78
    LPAREN          shift and go to state 74
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    val                            shift and go to state 75
    expr                           shift and go to state 76
    cond                           shift and go to state 133
    rel                            shift and go to state 73
    varname                        shift and go to state 77

state 112

    (36) asgn -> varname INCR . SEMI

    SEMI            shift and go to state 134


state 113

    (34) asgn -> varname EQLS . expr SEMI
    (35) asgn -> varname EQLS . funcCall
    (50) expr -> . val
    (51) expr -> . varname
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr BY expr
    (56) expr -> . LPAREN expr RPAREN
    (32) funcCall -> . varname LPAREN RPAREN SEMI
    (46) val -> . INUM
    (47) val -> . FNUM
    (48) val -> . TRUE
    (49) val -> . FALSE
    (60) varname -> . LID
    (61) varname -> . CID

    LPAREN          shift and go to state 107
    INUM            shift and go to state 38
    FNUM            shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 35
    LID             shift and go to state 23
    CID             shift and go to state 24

    varname                        shift and go to state 136
    val                            shift and go to state 75
    funcCall                       shift and go to state 135
    expr                           shift and go to state 137

state 114

    (32) funcCall -> varname LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 138


state 115

    (14) cond -> cond AND cond .
    (14) cond -> cond . AND cond
    (15) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 14 (cond -> cond AND cond .)
    AND             shift and go to state 90
    OR              shift and go to state 92

  ! AND             [ reduce using rule 14 (cond -> cond AND cond .) ]
  ! OR              [ reduce using rule 14 (cond -> cond AND cond .) ]


state 116

    (10) pre -> PRE LPAREN cond RPAREN SEMI .

    EFF             reduce using rule 10 (pre -> PRE LPAREN cond RPAREN SEMI .)


state 117

    (15) cond -> cond OR cond .
    (14) cond -> cond . AND cond
    (15) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 15 (cond -> cond OR cond .)
    AND             shift and go to state 90
    OR              shift and go to state 92

  ! AND             [ reduce using rule 15 (cond -> cond OR cond .) ]
  ! OR              [ reduce using rule 15 (cond -> cond OR cond .) ]


state 118

    (11) pre -> PRE LPAREN TRUE RPAREN SEMI .

    EFF             reduce using rule 11 (pre -> PRE LPAREN TRUE RPAREN SEMI .)


state 119

    (17) cond -> LPAREN cond RPAREN .

    RPAREN          reduce using rule 17 (cond -> LPAREN cond RPAREN .)
    AND             reduce using rule 17 (cond -> LPAREN cond RPAREN .)
    OR              reduce using rule 17 (cond -> LPAREN cond RPAREN .)


state 120

    (56) expr -> LPAREN expr RPAREN .

    EQ              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    BY              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 56 (expr -> LPAREN expr RPAREN .)


state 121

    (20) rel -> expr GEQ expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 20 (rel -> expr GEQ expr .)
    AND             reduce using rule 20 (rel -> expr GEQ expr .)
    OR              reduce using rule 20 (rel -> expr GEQ expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 122

    (23) rel -> expr LE expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    RPAREN          reduce using rule 23 (rel -> expr LE expr .)
    AND             reduce using rule 23 (rel -> expr LE expr .)
    OR              reduce using rule 23 (rel -> expr LE expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    TIMES           shift and go to state 99
    BY              shift and go to state 98


state 123

    (55) expr -> expr BY expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . BY expr

    EQ              reduce using rule 55 (expr -> expr BY expr .)
    NEQ             reduce using rule 55 (expr -> expr BY expr .)
    GEQ             reduce using rule 55 (expr -> expr BY expr .)
    LEQ             reduce using rule 55 (expr -> expr BY expr .)
    GE              reduce using rule 55 (expr -> expr BY expr .)
    LE              reduce using rule 55 (expr -> expr BY expr .)
    PLUS            reduce using rule 55 (expr -> expr BY expr .)
    MINUS           reduce using rule 55 (expr -> expr BY expr .)
